HDI rank;Country;Human Development Index;Life expectancy at birth;Expected years of schooling;Mean years of schooling;Gross national income (GNI) per capita
185;Burundi;0.433;61.6;11.1;3.3;753.91
188;Central African Republic;0.397;53.3;7.6;4.3;993.01
174;Malawi;0.483;64.3;11.2;4.7;1034.68
175;Congo (Democratic Republic of the);0.480;60.7;9.7;6.8;1062.54
189;Niger;0.394;62.4;6.5;2.1;1200.90
181;Mozambique;0.456;60.9;10.0;3.5;1250.41
175;Liberia;0.480;64.1;9.6;4.8;1258.41
187;Chad;0.398;54.2;7.3;2.5;1555.37
179;Yemen;0.470;66.1;8.8;3.2;1593.70
164;Madagascar;0.528;67.0;10.2;6.1;1596.28
167;Togo;0.515;61.0;12.7;4.9;1602.35
182;Sierra Leone;0.452;54.7;10.2;3.7;1667.84
170;Haiti;0.510;64.0;9.7;5.6;1708.81
175;Guinea-Bissau;0.480;58.3;10.6;3.6;1996.04
185;South Sudan;0.433;57.9;5.3;4.8;2003.32
159;Uganda;0.544;63.4;11.4;6.2;2123.27
182;Burkina Faso;0.452;61.6;9.3;1.6;2132.96
160;Rwanda;0.543;69.0;11.2;4.4;2155.33
172;Gambia;0.496;62.1;9.9;3.9;2167.88
173;Ethiopia;0.485;66.6;8.8;2.9;2206.53
169;Afghanistan;0.511;64.8;10.2;3.9;2229.36
151;Solomon Islands;0.567;73.0;10.2;5.7;2253.35
184;Mali;0.434;59.3;7.5;2.4;2268.77
178;Guinea;0.477;61.6;9.4;2.8;2405.18
163;Tanzania (United Republic of);0.529;65.5;8.1;6.1;2599.85
150;Zimbabwe;0.571;61.5;11.0;8.5;2665.61
180;Eritrea;0.459;66.3;5.0;3.9;2793.48
149;Congo;0.574;64.6;11.7;6.5;2879.19
156;Comoros;0.554;64.3;11.2;5.1;3099.45
140;Vanuatu;0.609;70.5;11.7;7.1;3104.80
165;Lesotho;0.527;54.3;11.3;6.5;3150.62
158;Benin;0.545;61.8;12.6;3.8;3254.25
168;Senegal;0.512;67.9;8.6;3.2;3309.39
146;Zambia;0.584;63.9;11.5;7.2;3325.52
142;Nepal;0.602;70.8;12.8;5.0;3456.71
153;Cameroon;0.563;59.3;12.1;6.3;3580.90
151;Syrian Arab Republic;0.567;72.7;8.9;5.1;3613.05
170;Sudan;0.510;65.3;7.9;3.8;3828.66
135;Sao Tome and Principe;0.625;70.4;12.7;6.4;3952.07
125;Tajikistan;0.668;71.1;11.7;10.7;3953.60
136;Micronesia (Federated States of);0.620;67.9;11.5;7.8;3982.74
143;Kenya;0.601;66.7;11.3;6.6;4243.63
144;Cambodia;0.594;69.8;11.5;5.0;4246.18
134;Kiribati;0.630;68.4;11.8;8.0;4259.73
155;Papua New Guinea;0.555;64.5;10.2;4.7;4301.10
141;Timor-Leste;0.606;69.5;12.6;4.8;4440.46
120;Kyrgyzstan;0.697;71.5;13.0;11.1;4864.39
161;Nigeria;0.539;54.7;10.0;6.7;4910.21
147;Myanmar;0.583;67.1;10.7;5.0;4960.53
133;Bangladesh;0.632;72.6;11.6;6.2;4976.21
154;Pakistan;0.557;67.3;8.3;5.2;5005.03
117;Marshall Islands;0.704;74.1;12.4;10.9;5039.04
162;Côte d'Ivoire;0.538;57.8;10.0;5.3;5068.61
157;Mauritania;0.546;64.9;8.6;4.7;5134.57
138;Ghana;0.611;64.1;11.5;7.3;5268.92
128;Nicaragua;0.660;74.5;12.3;6.9;5283.66
132;Honduras;0.634;75.3;10.1;6.6;5308.45
166;Djibouti;0.524;67.1;6.8;4.1;5689.35
148;Angola;0.581;61.2;11.8;5.2;6104.05
111;Samoa;0.715;73.3;12.7;10.8;6308.65
104;Tonga;0.725;70.9;14.4;11.2;6364.58
110;Belize;0.716;74.6;13.1;9.9;6381.60
115;Palestine State of;0.708;74.1;13.4;9.2;6417.39
131;India;0.645;69.7;12.2;6.5;6681.35
126;Cabo Verde;0.665;73.0;12.7;6.3;7019.17
113;Venezuela (Bolivarian Republic of);0.711;72.1;12.8;10.3;7044.64
106;Uzbekistan;0.720;71.7;12.1;11.8;7141.95
121;Morocco;0.686;76.7;13.7;5.6;7368.36
137;Lao People's Democratic Republic;0.613;67.9;11.0;5.3;7413.33
117;Viet Nam;0.704;75.4;12.7;8.3;7432.71
138;Eswatini (Kingdom of);0.611;60.2;11.8;6.9;7919.06
124;El Salvador;0.673;73.3;11.7;6.9;8359.12
127;Guatemala;0.663;74.3;10.8;6.6;8494.09
107;Bolivia (Plurinational State of);0.718;71.5;14.2;9.0;8553.78
70;Cuba;0.783;78.8;14.3;11.8;8620.72
101;Jamaica;0.734;74.5;13.1;9.7;9319.13
130;Namibia;0.646;63.7;12.6;7.0;9356.67
122;Guyana;0.682;69.9;11.4;8.5;9455.01
107;Philippines;0.718;71.2;13.1;9.4;9777.80
102;Jordan;0.729;74.5;11.4;10.5;9858.49
95;Tunisia;0.740;76.7;15.1;7.2;10414.06
129;Bhutan;0.654;71.8;13.0;4.1;10745.84
123;Iraq;0.674;70.6;11.3;7.3;10800.84
99;Mongolia;0.737;69.9;14.2;10.3;10838.67
86;Ecuador;0.759;77.0;14.6;8.9;11043.98
91;Algeria;0.748;76.9;14.6;8.0;11173.96
107;Indonesia;0.718;71.7;13.6;8.2;11459.10
116;Egypt;0.707;72.0;13.3;7.4;11466.15
94;Dominica;0.742;78.2;13.0;8.1;11883.96
114;South Africa;0.709;64.1;13.8;10.2;12129.23
103;Paraguay;0.728;74.3;12.7;8.5;12223.94
79;Peru;0.777;76.7;15.0;9.7;12252.30
97;Saint Vincent and the Grenadines;0.738;72.5;14.1;8.8;12377.65
70;Iran (Islamic Republic of);0.783;76.7;14.8;10.3;12446.67
72;Sri Lanka;0.782;77.0;14.1;10.6;12707.37
93;Fiji;0.743;67.4;14.4;10.9;13009.07
74;Ukraine;0.779;72.1;15.1;11.4;13215.94
90;Moldova (Republic of);0.750;71.9;11.5;11.7;13663.61
88;Azerbaijan;0.756;73.0;12.9;10.6;13783.68
81;Armenia;0.776;75.1;13.1;11.3;13894.01
119;Gabon;0.703;66.5;13.0;8.7;13929.81
145;Equatorial Guinea;0.592;58.7;9.7;5.9;13944.13
69;Albania;0.795;78.6;14.7;10.1;13998.30
83;Colombia;0.767;77.3;14.4;8.5;14256.67
84;Brazil;0.765;75.9;15.4;8.0;14262.93
97;Suriname;0.738;71.7;13.2;9.3;14324.38
61;Georgia;0.812;73.8;15.3;13.1;14428.80
86;Saint Lucia;0.759;76.2;14.0;8.5;14615.57
92;Lebanon;0.744;78.9;11.3;8.7;14654.53
73;Bosnia and Herzegovina;0.780;77.4;13.8;9.8;14871.81
111;Turkmenistan;0.715;68.2;11.2;10.3;14908.67
58;Barbados;0.814;79.2;15.4;10.6;14935.91
74;Grenada;0.779;72.4;16.9;9.0;15640.89
105;Libya;0.724;72.9;12.9;7.6;15687.71
82;North Macedonia;0.774;75.8;13.6;9.8;15864.63
85;China;0.761;76.9;14.0;8.1;16057.40
100;Botswana;0.735;69.6;12.8;9.6;16437.14
64;Serbia;0.806;76.0;14.7;11.2;17191.67
95;Maldives;0.740;78.9;12.2;7.0;17416.78
88;Dominican Republic;0.756;74.1;14.2;8.1;17591.07
79;Thailand;0.777;77.2;15.0;7.9;17781.19
62;Costa Rica;0.810;80.3;15.7;8.7;18486.37
53;Belarus;0.823;74.8;15.4;12.3;18546.49
74;Mexico;0.779;75.1;14.8;8.8;19159.84
50;Palau;0.826;73.9;15.8;12.5;19316.97
55;Uruguay;0.817;77.9;16.8;8.9;20063.64
78;Antigua and Barbuda;0.778;77.0;12.8;9.3;20895.36
46;Argentina;0.845;76.7;17.7;10.9;21190.18
48;Montenegro;0.829;76.9;15.0;11.6;21399.25
51;Kazakhstan;0.825;73.6;15.6;11.9;22857.46
43;Chile;0.851;80.2;16.4;10.6;23261.30
56;Bulgaria;0.816;75.1;14.4;11.4;23324.66
74;Saint Kitts and Nevis;0.779;74.8;13.8;8.7;25037.51
66;Mauritius;0.804;75.0;15.1;9.5;25266.21
60;Oman;0.813;77.9;14.2;9.7;25944.07
52;Russian Federation;0.824;72.6;15.0;12.2;26157.05
67;Trinidad and Tobago;0.796;73.5;13.0;11.0;26230.72
67;Seychelles;0.796;73.4;14.1;10.0;26903.25
62;Malaysia;0.810;76.2;13.7;10.4;27534.10
54;Turkey;0.820;77.7;16.6;8.1;27700.89
43;Croatia;0.851;78.5;15.2;11.4;28069.85
49;Romania;0.828;76.1;14.3;11.1;29497.23
57;Panama;0.815;78.5;12.9;10.2;29557.67
32;Greece;0.888;82.2;17.9;10.6;30154.63
37;Latvia;0.866;75.3;16.2;13.0;30282.39
40;Hungary;0.854;76.9;15.2;12.0;31328.81
35;Poland;0.880;78.7;16.3;12.5;31622.55
39;Slovakia;0.860;77.5;14.5;12.7;32113.05
58;Bahamas;0.814;73.9;12.9;11.4;33747.21
38;Portugal;0.864;82.1;16.5;9.3;33966.83
34;Lithuania;0.882;75.9;16.6;13.1;35798.67
29;Estonia;0.892;78.8;16.0;13.1;36019.27
22;Slovenia;0.917;81.3;17.6;12.7;38079.53
27;Czechia;0.900;79.4;16.8;12.7;38108.57
33;Cyprus;0.887;81.0;15.2;12.2;38206.84
28;Malta;0.895;82.5;16.1;11.3;39554.52
19;Israel;0.919;83.0;16.2;13.0;40186.85
14;New Zealand;0.931;82.3;18.8;12.8;40798.72
25;Spain;0.904;83.6;17.6;10.3;40974.52
42;Bahrain;0.852;77.3;16.3;9.5;42521.70
29;Italy;0.892;83.5;16.1;10.4;42776.36
19;Japan;0.919;84.6;15.2;12.9;42931.70
23;Korea (Republic of);0.916;83.0;16.5;12.2;43043.71
13;United Kingdom;0.932;81.3;17.5;13.2;46070.64
26;France;0.901;82.7;15.6;11.5;47172.54
40;Saudi Arabia;0.854;75.1;16.1;10.2;47495.43
8;Australia;0.944;83.4;22.0;12.7;48084.84
11;Finland;0.938;81.9;19.4;12.8;48511.40
16;Canada;0.929;82.4;16.2;13.4;48527.04
14;Belgium;0.931;81.6;19.8;12.1;52084.59
7;Sweden;0.945;82.8;19.5;12.5;54507.81
4;Iceland;0.949;83.0;19.1;12.8;54682.38
6;Germany;0.947;81.3;17.0;14.2;55314.35
36;Andorra;0.868;81.9;13.3;10.5;56000.30
18;Austria;0.922;81.5;16.1;12.5;56196.90
8;Netherlands;0.944;82.3;18.5;12.4;57707.07
64;Kuwait;0.806;75.5;14.2;7.3;58590.08
10;Denmark;0.940;80.9;18.9;12.6;58661.87
4;Hong Kong China (SAR);0.949;84.9;16.9;12.3;62984.77
17;United States;0.926;78.9;16.3;13.4;63825.66
47;Brunei Darussalam;0.838;75.9;14.3;9.1;63965.09
1;Norway;0.957;82.4;18.1;12.9;66494.25
31;United Arab Emirates;0.890;78.0;14.3;12.1;67462.10
2;Ireland;0.955;82.3;18.7;12.7;68370.59
2;Switzerland;0.955;83.8;16.3;13.4;69393.52
23;Luxembourg;0.916;82.3;14.3;12.3;72711.67
11;Singapore;0.938;83.6;16.4;11.6;88155.21
45;Qatar;0.848;80.2;12.0;9.7;92418.23
19;Liechtenstein;0.919;80.7;14.9;12.5;131031.59
